nome,endereco,cidade,tipo,qtd_quartos,qtd_avaliacoes,nota,categoria,nota_pedestres,restaurantes_perto,atracoes_perto,latitude,longitude,fonte
Pousada Villa Di Lavras,Rua Alto do Campo | 103 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Pousada,indef,105,5.0,indef,59,23,3,-20.470970153808594,-43.5200309753418,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d7287599-Reviews-Pousada_Villa_Di_Lavras-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Canto dos Prazeres,Rua Alto do Campo 131 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,7,156,4.5,indef,48,22,2,-20.468454360961914,-43.51691436767578,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d3941606-Reviews-Pousada_Canto_dos_Prazeres-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila Das Artes Chalés,Rua Alto Do Campo | 297 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,indef,59,5.0,indef,85,136,67,-20.392879486083984,-43.50217819213867,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5488953-Reviews-Pousada_Vila_Das_Artes_Chales-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vista Alegre,Rua Nossa Senhora dos Prazeres 1030 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,indef,43,5.0,indef,62,23,3,-20.4755916595459,-43.52284240722656,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d12608452-Reviews-Pousada_Vista_Alegre-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Viva Chico Rei Hostel,Praça Antonio Dias | 14 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,29,46,4.5,2.0,100,87,50,-20.386869430541992,-43.500831604003906,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6157406-Reviews-Viva_Chico_Rei_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Estalagem das Minas Gerais,Rod. Dos Inconfidentes | Km 88 | S/N - Centro | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,indef,196,111,4.0,indef,76,54,1,-20.40254020690918,-43.504920959472656,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2423555-Reviews-Estalagem_das_Minas_Gerais-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Caminho das Lavras,Lavras Novas | Ouro Preto | Minas Gerais Brasil,Lavras Novas ,Pousada,indef,33,5.0,indef,indef,indef,indef,-20.457263946533203,-43.540184020996094,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d6510350-Reviews-Pousada_Caminho_das_Lavras-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Serra Do Luar,Rua Nossa Senhora Dos Prazeres | 119 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,indef,58,4.0,indef,62,26,3,-20.477951049804688,-43.5124626159668,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5498679-Reviews-Pousada_Serra_Do_Luar-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila do Campo,Rua Alto do Campo 321 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Pousada,7,110,4.5,indef,56,23,3,-20.470035552978516,-43.51765441894531,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d2658305-Reviews-Pousada_Vila_do_Campo-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
SESC Pousada Ouro Preto,Rodovia dos Inconfidentes | Km 88 Tripuí | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,410,4.0,3.0,indef,indef,indef,-20.3769474029541,-43.55708694458008,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6953532-Reviews-Hotel_Sesc_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Hostel Goiabada com Queijo,Rua do Pilar | 44 | Ouro Preto | Minas Gerais 35.400-000 Brasil,Ouro Preto ,Hostel,3,160,4.5,indef,100,143,63,-20.386415481567383,-43.50646209716797,https://www.tripadvisor.com.br/Hotel_Review-g303389-d3532139-Reviews-Hostel_Goiabada_com_Queijo-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila Mineira - Lavras Novas,Rua Nossa Senhora dos Prazeres 121 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,14,214,4.0,indef,60,26,3,-20.47808265686035,-43.512210845947266,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d2622167-Reviews-Pousada_Vila_Mineira_Lavras_Novas-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Rock in Hostel,Rua Brigadeiro Musqueira | 14 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,5,96,4.5,indef,100,135,60,-20.38585662841797,-43.50398254394531,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6957316-Reviews-Rock_in_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila São Francisco,Rua Alto do Campo | 381 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,5,47,5.0,indef,59,28,3,-20.470291137695312,-43.517005920410156,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d10640114-Reviews-Pousada_Vila_Sao_Francisco-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Abigail Conde,Rua Alferes J Periquito 72 Alto das Dores | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,12,157,4.0,indef,87,13,13,-20.390975952148438,-43.498695373535156,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2703222-Reviews-Pousada_Abigail_Conde-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Nello Nuno,Rua Camilo De Brito | 59 - Centro Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,6,97,4.0,indef,100,108,54,-20.38351058959961,-43.50275421142578,https://www.tripadvisor.com.br/Hotel_Review-g303389-d1759703-Reviews-Pousada_Nello_Nuno-Ouro_Preto_State_of_Minas_Gerais.html
Pousada do Ouvidor,Praca Antonio Dias 99 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,16,220,4.0,2.0,97,66,48,-20.38697624206543,-43.500038146972656,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2268814-Reviews-Pousada_do_Ouvidor-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila de Gaia,Rua do Cha 280 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,7,81,4.5,indef,67,30,3,-20.478713989257812,-43.51735305786133,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d7255370-Reviews-Pousada_Vila_de_Gaia-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Biz & Biu,Rua Das Montanhas | 542 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,6,44,4.5,indef,59,30,3,-20.471031188964844,-43.5157356262207,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5558376-Reviews-Biz_Biu_Pousada_Lavras_Novas-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
José e Maria Hostel Bar,Rua Henri Gorceix 203 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,5,65,4.5,indef,100,99,49,-20.382253646850586,-43.50423049926758,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6886312-Reviews-Jose_e_Maria_Hostel_Bar-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Encantos de Glaura,Rua Ana de Sa 305 Soares - Distrito de Glaura | Ouro Preto | Minas Gerais 35408-000 Brasil,Ouro Preto ,Pousada,13,110,4.5,indef,indef,indef,indef,-20.257221221923828,-43.66328811645508,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2642999-Reviews-Pousada_Encantos_de_Glaura-Ouro_Preto_State_of_Minas_Gerais.html
Hotel Vila Relicário,Rua Rio Piracicaba | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hotel,24,86,4.0,indef,indef,indef,indef,-20.364334106445312,-43.47990036010742,https://www.tripadvisor.com.br/Hotel_Review-g303389-d7313927-Reviews-Hotel_Vila_Relicario-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Monttana,Travessa da Rua Projetada | 120 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,13,42,4.5,indef,59,25,3,-20.470294952392578,-43.51741409301758,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d9458882-Reviews-Pousada_Monttana-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Kokopelli,Rua Nossa Senhora dos Prazeres | 114 | Lavras Novas | Ouro Preto | Minas Gerais 30400-000 Brasil,Lavras Novas ,Pousada,7,63,4.5,indef,60,25,3,-20.47831153869629,-43.51231384277344,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5488930-Reviews-Pousada_Kokopelli-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Inconfidência Mineira,Rua Manganes 329 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,10,117,4.0,3.0,73,37,9,-20.3763484954834,-43.51765441894531,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2624389-Reviews-Pousada_Inconfidencia_Mineira-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Caminhos da Liberdade,Rua Camilo de Brito 15 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,8,86,4.0,indef,100,116,52,-20.383581161499023,-43.5030632019043,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2626360-Reviews-Pousada_Caminhos_da_Liberdade-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Makutta,Rua Nossa Senhora dos Prazeres 1258 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,7,24,4.5,indef,42,10,1,-20.407840728759766,-43.49312973022461,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d9765590-Reviews-Pousada_Makutta-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Chalés Canto da Siriema,Rua Alto do Campo 501 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,2,20,5.0,indef,55,22,3,-20.469743728637695,-43.518672943115234,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d8040183-Reviews-Chales_Canto_da_Siriema-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Mar de Montanhas,Rua Gerais 181 Alto do Campo | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,indef,2,13,5.0,indef,45,26,0,-21.223215103149414,-45.00180435180664,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d15603507-Reviews-Mar_de_Montanhas-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Bambolim,Rua Nossa Senhora Dos Prazeres | 159 | Lavras Novas | Ouro Preto | Minas Gerais Brasil,Lavras Novas ,Pousada,indef,20,4.5,indef,64,27,3,-20.477922439575195,-43.51303482055664,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5488937-Reviews-Pousada_Bambolim-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Hotel Fazenda Recanto Das Montanhas,Fazenda Paiol | Glaura | Ouro Preto | Minas Gerais 35408-000 Brasil,Glaura ,Hotel,indef,26,4.0,indef,indef,indef,indef,-20.25613021850586,-43.637271881103516,https://www.tripadvisor.com.br/Hotel_Review-g15312782-d5549155-Reviews-Hotel_Fazenda_Recanto_Das_Montanhas-Glaura_Ouro_Preto_State_of_Minas_Gerais.html
Chalés da Pedra,Rua da Fonte 120 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,8,34,4.0,indef,67,18,3,-20.477575302124023,-43.520084381103516,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d8791554-Reviews-Chales_da_Pedra-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Chales Sesmaria,Rua da Fonte 106 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Pousada,indef,9,5.0,indef,indef,indef,indef,-20.398540496826172,-43.418121337890625,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d12111040-Reviews-Pousada_Chales_Sesmaria-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Bouganville,Rua Sete De Setembro | 64 Centro | Cachoeira do Campo | Ouro Preto | Minas Gerais 35410-000 Brasil,Cachoeira do Campo ,Pousada,indef,10,5.0,indef,42,19,2,-20.34632110595703,-43.67105484008789,https://www.tripadvisor.com.br/Hotel_Review-g3844566-d4510445-Reviews-Pousada_Bouganville-Cachoeira_do_Campo_Ouro_Preto_State_of_Minas_Gerais.html
Hotel Toffolo,Rua São José | 72 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hotel,indef,11,4.5,indef,100,145,62,-20.384267807006836,-43.50648498535156,https://www.tripadvisor.com.br/Hotel_Review-g303389-d4511371-Reviews-Hotel_Toffolo-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Recanto Da Serra,Estrada De Lavras Novas / Venda Do Campo | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,11,6,4.5,indef,71,33,8,-20.37620735168457,-43.51884841918945,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d4510551-Reviews-Pousada_Recanto_Da_Serra-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Chalés Sesmaria,Rua da Fonte 53 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Chale,indef,9,4.5,indef,indef,indef,indef,-20.312339782714844,-43.57835006713867,https://www.tripadvisor.com.br/Hotel_Review-g303389-d7726085-Reviews-Chales_Sesmaria-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Jardim Secreto,Estrada Madureira Km 76 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,5,12,4.5,indef,indef,indef,indef,-20.377538681030273,-43.694644927978516,https://www.tripadvisor.com.br/Hotel_Review-g303389-d3337011-Reviews-Pousada_Jardim_Secreto-Ouro_Preto_State_of_Minas_Gerais.html
Chales Quinteto de Cores,Rua Nossa Senhora dos Prazeres 186 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,indef,16,5.0,indef,62,25,3,-20.479156494140625,-43.51323318481445,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d13104058-Reviews-Chales_Quinteto_de_Cores-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Toledo,Rua Conselheiro Quintiliano 395 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,4,92,3.5,indef,93,62,38,-20.383739471435547,-43.5000114440918,https://www.tripadvisor.com.br/Hotel_Review-g303389-d627836-Reviews-Pousada_Toledo-Ouro_Preto_State_of_Minas_Gerais.html
Carumbe Chales,Rua Alto do Campo | 287 | Lavras Novas | Ouro Preto | Minas Gerais 35420-000 Brasil,Lavras Novas ,Chale,indef,15,4.5,indef,56,23,3,-20.4700870513916,-43.51823043823242,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d13966557-Reviews-Carumbe_Chales-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Vila Rica,Rua Felipe dos Santos 165 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,25,147,3.5,indef,100,85,51,-20.387828826904297,-43.50126647949219,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2491418-Reviews-Pousada_Vila_Rica-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Xavier Da Veiga,Rua Xavier Da Veiga 501 A | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,8,23,4.5,indef,100,141,65,-20.38688087463379,-43.5052604675293,https://www.tripadvisor.com.br/Hotel_Review-g303389-d10316444-Reviews-Pousada_Xavier_Da_Veiga-Ouro_Preto_State_of_Minas_Gerais.html
Pouso Jardim de Assis,Rua das Merces 88 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,11,5.0,indef,100,111,61,-20.38736343383789,-43.5026741027832,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17588672-Reviews-Pouso_Jardim_de_Assis-Ouro_Preto_State_of_Minas_Gerais.html
Pousada La Aldea Zen,Rua Ipiranga 234 Morro São Sebastião | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,6,23,4.5,indef,49,478,149,-20.372995376586914,-43.50202178955078,https://www.tripadvisor.com.br/Hotel_Review-g303389-d4235815-Reviews-Pousada_La_Aldea_Zen-Ouro_Preto_State_of_Minas_Gerais.html
Casinha Mirante,Rua Conselheiro Quintiliano | 210 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,5,14,4.5,indef,100,90,47,-20.38301658630371,-43.50178527832031,https://www.tripadvisor.com.br/Hotel_Review-g303389-d15510333-Reviews-Casinha_Mirante-Ouro_Preto_State_of_Minas_Gerais.html
Hostel Imperial,Rua Claudio Manoel 113 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,10,21,4.0,indef,100,110,51,-20.385723114013672,-43.50238037109375,https://www.tripadvisor.com.br/Hotel_Review-g303389-d10061386-Reviews-Hostel_Imperial-Ouro_Preto_State_of_Minas_Gerais.html
Ouro Preto Premium Hostel,Rua Antônio Pereira | 43 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,7,20,4.0,indef,100,133,64,-20.386463165283203,-43.5035400390625,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503642-Reviews-Ouro_Preto_Premium_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Antonia Rosa Hostel,Travessa do Arieira no 6 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,5,27,4.5,indef,100,135,63,-20.385549545288086,-43.50484848022461,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8722678-Reviews-Antonia_Rosa_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Freedom Hostel,Praca Antonio Dias 14 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,5,25,4.5,indef,55,16,8,-20.3799991607666,-43.4900016784668,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6613414-Reviews-Freedom_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Canto do Alto,Rua Resende 159 Bairro Alto da Cruz | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,14,4.5,indef,83,17,12,-20.386362075805664,-43.49531173706055,https://www.tripadvisor.com.br/Hotel_Review-g303389-d13848359-Reviews-Canto_do_Alto-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Ecorsini Aventura,MG 129 | KM 177 | Estrada Real | Trevo de Santa Rita de Ouro Preto | Santa Rita de Ouro Preto | Ouro Preto | Minas Gerais 35409-000 Brasil,Santa Rita de Ouro Preto ,Pousada,9,30,4.0,indef,indef,indef,indef,-20.48408317565918,-43.594261169433594,https://www.tripadvisor.com.br/Hotel_Review-g3845586-d8662829-Reviews-Pousada_Ecorsini_Aventura-Santa_Rita_de_Ouro_Preto_Ouro_Preto_State_of_Minas_Gerais.html
OYO Hospedaria Mineira,4 | R das Lajes | 32 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,16,22,4.0,indef,36,17,2,-20.345125198364258,-43.67575454711914,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12427575-Reviews-OYO_Hospedaria_Mineira-Ouro_Preto_State_of_Minas_Gerais.html
Alquimia Hospedagem,Rua São José | 196 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,14,5.0,indef,100,136,61,-20.385099411010742,-43.507381439208984,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6921852-Reviews-Alquimia_Hospedagem-Ouro_Preto_State_of_Minas_Gerais.html
Suíte Doce Docê,Rua do Campo 240 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,indef,indef,14,4.5,indef,85,136,67,-20.392879486083984,-43.50217819213867,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d6620709-Reviews-Suite_Doce_Doce-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada Beija-Flor,Rua Nossa Senhora Dos Prazeres | 485 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,indef,24,4.0,indef,42,10,1,-20.407840728759766,-43.49312973022461,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5498677-Reviews-Pousada_Beija_Flor-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
